customerID,Gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
7590-VHVEG,0,0,1,0,1,29.85,29.85,0
5575-GNVDE,1,0,0,0,34,56.95,1889.5,0
3668-QPYBK,1,0,0,0,2,53.85,108.15,1
7795-CFOCW,1,0,0,0,45,42.3,1840.75,0
9237-HQITU,0,0,0,0,2,70.7,151.65,1
9305-CDSKC,0,0,0,0,8,99.65,820.5,1
1452-KIOVK,1,0,0,1,22,89.1,1949.4,0
6713-OKOMC,0,0,0,0,10,29.75,301.9,0
7892-POOKP,0,0,1,0,28,104.8,3046.05,1
6388-TABGU,1,0,0,1,62,56.15,3487.95,0
9763-GRSKD,1,0,1,1,13,49.95,587.45,0
7469-LKBCI,1,0,0,0,16,18.95,326.8,0
8091-TTVAX,1,0,1,0,58,100.35,5681.1,0
0280-XJGEX,1,0,0,0,49,103.7,5036.3,1
5129-JLPIS,1,0,0,0,25,105.5,2686.05,0
3655-SNQYZ,0,0,1,1,69,113.25,7895.15,0
8191-XWSZG,0,0,0,0,52,20.65,1022.95,0
9959-WOFKT,1,0,0,1,71,106.7,7382.25,0
4190-MFLUW,0,0,1,1,10,55.2,528.35,1
4183-MYFRB,0,0,0,0,21,90.05,1862.9,0
8779-QRDMV,1,1,0,0,1,39.65,39.65,1
1680-VDCWW,1,0,1,0,12,19.8,202.25,0
1066-JKSGK,1,0,0,0,1,20.15,20.15,1
3638-WEABW,0,0,1,0,58,59.9,3505.1,0
6322-HRPFA,1,0,1,1,49,59.6,2970.3,0
6865-JZNKO,0,0,0,0,30,55.3,1530.6,0
6467-CHFZW,1,0,1,1,47,99.35,4749.15,1
8665-UTDHZ,1,0,1,1,1,30.2,30.2,1
5248-YGIJN,1,0,1,0,72,90.25,6369.45,0
8773-HHUOZ,0,0,0,1,17,64.7,1093.1,1
3841-NFECX,0,1,1,0,71,96.35,6766.95,0
4929-XIHVW,1,1,1,0,2,95.5,181.65,0
6827-IEAUQ,0,0,1,1,27,66.15,1874.45,0
7310-EGVHZ,1,0,0,0,1,20.2,20.2,0
3413-BMNZE,1,1,0,0,1,45.25,45.25,0
6234-RAAPL,0,0,1,1,72,99.9,7251.7,0
6047-YHPVI,1,0,0,0,5,69.7,316.9,1
6572-ADKRS,0,0,0,0,46,74.8,3548.3,0
5380-WJKOV,1,0,0,0,34,106.35,3549.25,1
8168-UQWWF,0,0,0,0,11,97.85,1105.4,1
8865-TNMNX,1,0,1,1,10,49.55,475.7,0
9489-DEDVP,0,0,1,1,70,69.2,4872.35,0
9867-JCZSP,0,0,1,1,17,20.75,418.25,0
4671-VJLCL,0,0,0,0,63,79.85,4861.45,0
4080-IIARD,0,0,1,0,13,76.2,981.45,0
3714-NTNFO,0,0,0,0,49,84.5,3906.7,0
5948-UJZLF,1,0,0,0,2,49.25,97,0
7760-OYPDY,0,0,0,0,2,80.65,144.15,1
7639-LIAYI,1,0,0,0,52,79.75,4217.8,0
2954-PIBKO,0,0,1,1,69,64.15,4254.1,0
8012-SOUDQ,0,1,0,0,43,90.25,3838.75,0
9420-LOJKX,0,0,0,0,15,99.1,1426.4,1
6575-SUVOI,0,1,1,0,25,69.5,1752.65,0
7495-OOKFY,0,1,1,0,8,80.65,633.3,1
4667-QONEA,0,1,1,1,60,74.85,4456.35,0
1658-BYGOY,1,1,0,0,18,95.45,1752.55,1
8769-KKTPH,0,0,1,1,63,99.65,6311.2,0
5067-XJQFU,1,1,1,1,66,108.45,7076.35,0
3957-SQXML,0,0,1,1,34,24.95,894.3,0
